[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.5

Node.js version : v15.8.0
[19:16:48]                : - imports:
[19:16:48]                : 	- RouterModule
[19:16:48]                : - exports:
[19:16:48]                : 	- RouterModule
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.component.ts
[19:16:48] found          : AppComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/app.module.ts
[19:16:48] found          : AppModule
[19:16:48]                : - imports:
[19:16:48]                : 	- BrowserModule
[19:16:48]                : 	- AppRoutingModule
[19:16:48]                : 	- ScullyLibModule
[19:16:48]                : - declarations:
[19:16:48]                : 	- AppComponent
[19:16:48]                : 	- InputCurrencyComponent
[19:16:48]                : 	- LogoComponent
[19:16:48]                : - bootstrap:
[19:16:48]                : 	- AppComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/environments/environment.prod.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/environments/environment.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Button.stories.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Header.stories.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/Page.stories.ts
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/button.component.ts
[19:16:48] found          : ButtonComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/header.component.ts
[19:16:48] found          : HeaderComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/stories/page.component.ts
[19:16:48] found          : PageComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/form/input-currency/input-currency.component.ts
[19:16:48] found          : InputCurrencyComponent
[19:16:48] parsing        : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/app/components/images/logo/logo.component.ts
[19:16:48] found          : LogoComponent
[19:16:48] -------------------
[19:16:48] Project statistics 
[19:16:48] - files      : 104
[19:16:48] - module     : 2
[19:16:48] - component  : 6
[19:16:48] - class      : 1
[19:16:48] -------------------
[19:16:48] Prepare components
[19:16:48]  AppComponent has a templateUrl, include it
[19:16:48]  AppComponent has styleUrls, include them
[19:16:48]  ButtonComponent has styleUrls, include them
[19:16:48]  HeaderComponent has styleUrls, include them
[19:16:48]  InputCurrencyComponent has a templateUrl, include it
[19:16:48]  InputCurrencyComponent has styleUrls, include them
[19:16:48]  LogoComponent has a templateUrl, include it
[19:16:48]  LogoComponent has styleUrls, include them
[19:16:48]  PageComponent has styleUrls, include them
[19:16:48] Prepare modules
[19:16:48] Process routes
[19:16:48] Prepare classes
[19:16:48] Prepare miscellaneous
[19:16:48] Process documentation coverage report
[19:16:48] Generating documentation in export format json
[19:16:48] Documentation generated in ./ in 2.544 seconds
info @storybook/angular v6.2.2
info 
info => Cleaning outputDir: /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook"
info => Loading 7 other files in "/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook"
info => Adding stories defined in "/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/main.js"
info => Found custom tsconfig.json
info => Using implicit CSS loaders
(node:94177) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using angular project 'client' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/storybook-init-framework-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/preview.js-generated-config-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/generated-stories-entry.js /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/styles.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/babel-loader/lib/index.js??ref--12-0!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/babel-loader/lib/index.js??ref--12-0!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/babel-loader/lib/index.js??ref--12-0!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/cjs.js!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/postcss-loader/dist/cjs.js??ref--9-2!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/resolve-url-loader/index.js??ref--9-3!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/sass-loader/dist/cjs.js??ref--9-4!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/styles.scss
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/babel-loader/lib/index.js??ref--12-0!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/postcss-loader/dist/cjs.js??ref--9-2!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/resolve-url-loader/index.js??ref--9-3!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/sass-loader/dist/cjs.js??ref--9-4!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/styles.scss
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/compodoc.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/sourceDecorator.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/angular/prepareForInline.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/babel-loader/lib/index.js??ref--12-0!/Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/node_modules/core-js/modules/es.regexp.to-string.js
